filename,height,width,class,x,y,w,h
0.jpg,299,299,living room,51,25,113,200
0.jpg,299,299,living room,147,25,53,35
0.jpg,299,299,living room,147,62,25,37
0.jpg,299,299,living room,174,62,26,37
0.jpg,299,299,living room,166,101,34,23
0.jpg,299,299,living room,124,126,76,99
0.jpg,299,299,corridor,75,227,99,24
1.jpg,299,299,living room,90,45,24,41
1.jpg,299,299,living room,90,88,24,20
1.jpg,299,299,living room,90,110,49,122
1.jpg,299,299,living room,141,110,18,18
1.jpg,299,299,balcony,141,130,18,39
1.jpg,299,299,living room,141,171,18,61
1.jpg,299,299,living room,90,234,69,17
2.jpg,299,299,kitchen,24,10,55,62
2.jpg,299,299,living room,81,10,35,18
2.jpg,299,299,living room,118,10,20,18
2.jpg,299,299,living room,140,10,84,62
2.jpg,299,299,living room,226,10,20,62
2.jpg,299,299,living room,81,30,57,42
3.jpg,299,299,living room,22,19,38,49
3.jpg,299,299,bathroom,62,19,37,24
3.jpg,299,299,living room,101,19,24,37
3.jpg,299,299,living room,127,19,102,76
3.jpg,299,299,living room,231,19,21,153
3.jpg,299,299,living room,62,45,37,23
3.jpg,299,299,living room,22,58,103,114
3.jpg,299,299,living room,127,97,102,75
3.jpg,299,299,living room,101,123,24,49
4.jpg,299,299,kitchen,25,12,87,65
4.jpg,299,299,kitchen,114,12,22,20
4.jpg,299,299,kitchen,138,12,87,65
4.jpg,299,299,kitchen,227,22,24,123
4.jpg,299,299,kitchen,114,34,22,43
4.jpg,299,299,living room,25,79,111,37
4.jpg,299,299,living room,138,79,87,66
4.jpg,299,299,living room,45,106,32,39
4.jpg,299,299,living room,79,106,32,39
4.jpg,299,299,kitchen,113,106,23,39
4.jpg,299,299,kitchen,25,118,18,27
5.jpg,299,299,corridor,67,26,29,225
6.jpg,299,299,corridor,10,23,34,23
6.jpg,299,299,bathroom,46,23,35,23
6.jpg,299,299,corridor,83,23,46,47
6.jpg,299,299,corridor,10,48,34,47
